name,area,address,walk_minutes,bike_minutes,walk_distance_meters,straight_line_meters,google_maps_uri,website_uri,sources
Westwood Village Rotary Club,"University of California, Los Angeles","480 Charles E Young Dr E, Los Angeles, CA 90095",,,,512,https://maps.google.com/?cid=16667623785244082389&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://wvrc.net/,targeted
Sheats Apartments,UCLA Health BirthPlace Westwood,"10919 Strathmore Dr, Los Angeles, CA 90024",,,,520,https://maps.google.com/?cid=5462452353290778935&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,"broad,targeted"
Ariel Court,UCLA Health BirthPlace Westwood,"535 Gayley Ave, Los Angeles, CA 90024",,,,557,https://maps.google.com/?cid=3709224840317962856&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.decron.com/apartments/ca/los-angeles/ariel-court/?utm_source=GBP&utm_medium=organic,"broad,targeted"
Sunset Village Canyon Point,UCLA Store,"200 De Neve Dr, Los Angeles, CA 90024",,,,569,https://maps.google.com/?cid=4394480875995682559&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://reslife.ucla.edu/on-campus/canyon-point,"broad,targeted"
Sycamore Court,UCLA Store,"Sycamore Ct, Los Angeles, CA",,,,569,https://maps.google.com/?cid=11203878484161882324&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
UCLA University apartments,UCLA Health BirthPlace Westwood,"456 Landfair Ave, Los Angeles, CA 90024",,,,633,https://maps.google.com/?cid=10268588463989979185&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Sunset Village Delta Terrace,UCLA Store,"330 De Neve Dr, Los Angeles, CA 90024",,,,648,https://maps.google.com/?cid=971358267132409974&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://reslife.ucla.edu/on-campus/delta-terrace,"broad,targeted"
Atrium,UCLA Health BirthPlace Westwood,"10965 Strathmore Dr, Los Angeles, CA 90024",,,,685,https://maps.google.com/?cid=3201316162008640268&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.atrium-westwood.com/?utm_knock=g,"broad,targeted"
Glenrock Suites,UCLA Health BirthPlace Westwood,"505 Glenrock Ave, Los Angeles, CA 90024",,,,691,https://maps.google.com/?cid=601382341266300348&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://glenrocksuites.com/,broad
Village Villa Apartments,UCLA Health BirthPlace Westwood,"445 Landfair Ave, Los Angeles, CA 90024",,,,703,https://maps.google.com/?cid=15398321607653698500&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.villagevillaapartments.com/,targeted
Rieber Terrace,UCLA Store,"270 De Neve Dr, Los Angeles, CA 90024",,,,718,https://maps.google.com/?cid=15731944685377150809&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://reslife.ucla.edu/rieber-terrace,"broad,targeted"
eight70,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","870 Hilgard Ave, Los Angeles, CA 90024",,,,746,https://maps.google.com/?cid=12567099123699363292&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.hilgardhomes.com/,"broad,targeted"
888 Hilgard,Westwood Plaza,"888 Hilgard Ave, Los Angeles, CA 90024",,,,766,https://maps.google.com/?cid=9296663614554877319&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.888hilgard.com/,"broad,targeted"
430 Kelton,UCLA Health BirthPlace Westwood,"430 Kelton Ave, Los Angeles, CA 90024",,,,792,https://maps.google.com/?cid=11675085645516099021&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.430kelton.com/?utm_knock=plc,"broad,targeted"
Gayley Heights,UCLA Health Westwood 200 Primary Care,"10995 Le Conte Ave, Los Angeles, CA 90024",,,,794,https://maps.google.com/?cid=14220161698965738490&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://portal.housing.ucla.edu/single-undergraduate-university-apartments,"broad,targeted"
Westwood Executive House,UCLA Health BirthPlace Westwood,"424 Kelton Ave, Los Angeles, CA 90024",,,,796,https://maps.google.com/?cid=9688023242632532656&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.apartments.com/westwood-executive-house-los-angeles-ca/yq6sn4s/,broad
Midvale Apartments,UCLA Health BirthPlace Westwood,"527 Midvale Ave, Los Angeles, CA 90024",,,,802,https://maps.google.com/?cid=11248880287708676118&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.midvaleapts.com/?utm_knock=plc,broad
Village Lofts,UCLA Health Westwood 200 Primary Care,"11024 Strathmore Dr, Los Angeles, CA 90024",,,,802,https://maps.google.com/?cid=15613148609830805054&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://villageloftsla.com/,"broad,targeted"
11017 Strathmore,UCLA Health Westwood 200 Primary Care,"11017 Strathmore Dr, Los Angeles, CA 90024",,,,823,https://maps.google.com/?cid=[card-number]&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.apartments.com/11017-strathmore-dr-los-angeles-ca/xgxrf7m/,targeted
Westfield Residence,UCLA Health BirthPlace Westwood,"500 Kelton Ave, Los Angeles, CA 90024",,,,826,https://maps.google.com/?cid=11909611014263201715&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.westfieldresidence.org/,broad
520 Kelton,UCLA Health BirthPlace Westwood,"520 Kelton Ave, Los Angeles, CA 90024",,,,831,https://maps.google.com/?cid=6676985867128032202&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.keltonapartments.com/,targeted
Kelton Arms,UCLA Health BirthPlace Westwood,"433 Kelton Ave, Los Angeles, CA 90024",,,,851,https://maps.google.com/?cid=14047211006904187230&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.keltonarms.com/,targeted
Axiom Westwood,UCLA Health BirthPlace Westwood,"415 Gayley Ave, Los Angeles, CA 90024",,,,867,https://maps.google.com/?cid=13836520148182417620&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.axiomwestwood.com/?utm_knock=g,"broad,targeted"
Tiverton Court,Westwood Plaza,"940 Tiverton Ave, Los Angeles, CA 90024",,,,881,https://maps.google.com/?cid=10152034598306640400&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://tivertoncourt.com/,targeted
Levering Terrace,UCLA Health Westwood 200 Primary Care,"885 Levering Ave, Los Angeles, CA 90024",,,,884,https://maps.google.com/?cid=1849748676643217647&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,"broad,targeted"
Magnolia Court,UCLA Health Westwood 200 Primary Care,"Magnolia Court, 765 Weyburn Terrace, Los Angeles, CA 90024",,,,906,https://maps.google.com/?cid=15059201242129386653&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Strathmore Regency Apartments,UCLA Health Westwood 200 Primary Care,"11050 Strathmore Dr, Los Angeles, CA 90024",,,,923,https://maps.google.com/?cid=14457904805680638739&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.strathmoreregency.com/,targeted
Tipuana Apartments,UCLA Health Westwood 200 Primary Care,"900 Weyburn Pl, Los Angeles, CA 90024",,,,924,https://maps.google.com/?cid=12748814103168655268&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://portal.housing.ucla.edu/,targeted
Bedford Furnished Corporate Housing - Los Angeles,Westwood Plaza,"1041 Glendon Ave #3196, Los Angeles, CA 90024",,,,939,https://maps.google.com/?cid=2595608015123142991&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://bedfordhousing.com/furnished-apartments-los-angeles/los-angeles/,"broad,targeted"
Aloe Court,UCLA Health Westwood 200 Primary Care,"Aloe Court, 740 Weyburn Terrace, Los Angeles, CA 90024",,,,959,https://maps.google.com/?cid=6887593641664986263&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Gayley Terrace,Westwood Plaza,"959 Gayley Ave, Los Angeles, CA 90024",,,,970,https://maps.google.com/?cid=8771791180003358607&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
The Glendon Apartments in Westwood,Westwood Plaza,"1040 Glendon Ave, Los Angeles, CA 90024",,,,976,https://maps.google.com/?cid=5888040029941253436&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://douglasemmettapartments.com/westwood-apartments/the-glendon/?UTM_source=GMB,"broad,targeted"
Strathmore Veteran Apartments,UCLA Health Westwood 200 Primary Care,"11090 Strathmore Dr, Los Angeles, CA 90024",,,,1001,https://maps.google.com/?cid=12926667329614434919&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.liveatstrathmoreveteran.com/?utm_source=gmb&utm_medium=organic&utm_campaign=postengine&utm_content=primary,targeted
Dimond heads,UCLA Health Westwood 200 Primary Care,"660 Veteran Ave, Los Angeles, CA 90024",,,,1004,https://maps.google.com/?cid=1069086488825704046&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Strathmore Arms,UCLA Health Westwood 200 Primary Care,"11090 Strathmore Dr, Los Angeles, CA 90024",,,,1007,https://maps.google.com/?cid=541232582435304226&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.liveatstrathmoreveteran.com/,targeted
Jacaranda Court,UCLA Health Westwood 200 Primary Care,"785 Weyburn Terrace, Los Angeles, CA 90024",,,,1015,https://maps.google.com/?cid=2128824807055881969&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Cypress Court,UCLA Health Westwood 200 Primary Care,"Cypress Court, 725 North Ln, Los Angeles, CA 90024",,,,1019,https://maps.google.com/?cid=7541261816418834486&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Levering Apartments,UCLA Health Westwood 200 Primary Care,"628 Levering Ave, Los Angeles, CA 90024",,,,1020,https://maps.google.com/?cid=18086769539651515651&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.leveringapts.com/,targeted
El Greco Lofts,Westwood Village Improvement Association,"1030 Tiverton Ave, Los Angeles, CA 90024",,,,1042,https://maps.google.com/?cid=14889543910210128847&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.elgrecolofts.com/,"broad,targeted"
Weyburn & Terrace,Westwood Village Square,"Los Angeles, CA 90024, USA",,,,1047,https://maps.google.com/?cid=734673717277027711&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Weyburn Commons,Westwood Village Square,"11020 Weyburn Ave, Los Angeles, CA 90024",,,,1049,https://maps.google.com/?cid=5816553538637882903&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://housing.ucla.edu/faculty-housing/weyburn-commons,targeted
"11000 Weyburn Drive, The Paseo Building A",Westwood Village Square,"11000 Weyburn Ave, Los Angeles, CA 90024",,,,1058,https://maps.google.com/?cid=10361029749494413068&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Olive Court,UCLA Health Westwood 200 Primary Care,"Olive Court, 825 Weyburn Terrace, Los Angeles, CA 90024",,,,1067,https://maps.google.com/?cid=16817484305334133106&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Paseo,Westwood Village Square,"11000 Weyburn Ave, Los Angeles, CA 90024",,,,1071,https://maps.google.com/?cid=6756214920250406110&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Westwood Apartment Homes,Westwood Village Square,"1100 Glendon Ave Suite 2230, Los Angeles, CA 90024",,,,1079,https://maps.google.com/?cid=5719294927612376372&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://westwoodapartmentsinlosangeles.com/,broad
Westwood Village Apartments,Westwood Village Improvement Association,"1033 Hilgard Ave, Los Angeles, CA 90024",,,,1091,https://maps.google.com/?cid=7752839242833697058&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.westwoodvillageliving.com/,"broad,targeted"
Palm Court,Westwood Village Square,"Palm Court, 945 Weyburn Terrace, Los Angeles, CA 90024",,,,1108,https://maps.google.com/?cid=18347030533306979368&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Lindbrook Manor,Westwood Village Improvement Association,"10824 Lindbrook Dr, Los Angeles, CA 90024",,,,1142,https://maps.google.com/?cid=3001130681945871677&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.lindbrookmanor.com/,"broad,targeted"
Gayley + Lindbrook Apartments,Westwood Village Square,"1122 Gayley Ave, Los Angeles, CA 90024",,,,1176,https://maps.google.com/?cid=14617022437178526233&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.gayleyandlindbrook.com/,"broad,targeted"
"Bedford Corporate Housing, LLC",Westwood Village Improvement Association,"10833 Wilshire Blvd #113, Los Angeles, CA 90024",,,,1206,https://maps.google.com/?cid=8174658687802330388&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://bedfordhousing.com/,targeted
Legacy at Westwood Apartments,Westwood Village Improvement Association,"10833 Wilshire Blvd, Los Angeles, CA 90024",,,,1206,https://maps.google.com/?cid=17394353627268374944&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.legacyatwestwood.com/?utm_source=gmb&utm_medium=organic,"broad,targeted"
Venezia,Pet Friendly Luxurious Wilshire Corridor Condo Near Ucla,"10795 Wilshire Blvd, Los Angeles, CA 90024",,,,1209,https://maps.google.com/?cid=3319636554435549221&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,"http://www.toplacondos.com/Venezia,-The",broad
Marie Antoinette Condominiums,Pet Friendly Luxurious Wilshire Corridor Condo Near Ucla,"10787 Wilshire Blvd #1101, Los Angeles, CA 90024",,,,1211,https://maps.google.com/?cid=13451959528791563595&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.toplacondos.com/Marie-Antoinette,broad
The Liddel,Pet Friendly Luxurious Wilshire Corridor Condo Near Ucla,"10777 Wilshire Blvd, Los Angeles, CA 90024",,,,1216,https://maps.google.com/?cid=12677789317561822501&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,broad
Sterling Wilshire Apartments,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10717 Wilshire Blvd, Los Angeles, CA 90024",,,,1277,https://maps.google.com/?cid=12103091564295647645&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,broad
The Californian,Westwood Village Improvement Association,"10800 Wilshire Blvd, Los Angeles, CA 90024",,,,1294,https://maps.google.com/?cid=793577719662013510&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,"broad,targeted"
Wilshire Marquis,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10535 Wilshire Blvd, Los Angeles, CA 90024",,,,1331,https://maps.google.com/?cid=2232929013764662862&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,broad
mysuite at Wilshire Margot,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10599 Wilshire Blvd #100, Los Angeles, CA 90024",,,,1366,https://maps.google.com/?cid=10038268279504940684&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.wilshiremargot.com/featuredfloorplans/furnished-co-living-suites,broad
Wilshire Holmby Condominiums,Wilshire Corridor Real Estate,"10433 Wilshire Blvd, Los Angeles, CA 90024",,,,1366,https://maps.google.com/?cid=11053268070376903721&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.highrises.com/los-angeles/the-wilshire-holmby/,broad
UCLA Westwood Apartments,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10700 Wilshire Blvd, Los Angeles, CA 90024",,,,1372,https://maps.google.com/?cid=6973919744270840141&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,"broad,targeted"
Wilshire Victoria Westwood Apartments,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10700 Wilshire Ave, Los Angeles, CA 90024",,,,1373,https://maps.google.com/?cid=4227542425857296160&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.wilshirevictoria.com/,broad
Wilshire House,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10601 Wilshire Blvd, Los Angeles, CA 90024",,,,1374,https://maps.google.com/?cid=6407834341292246685&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,broad
Wilshire Margot,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10599 Wilshire Blvd, Los Angeles, CA 90024",,,,1378,https://maps.google.com/?cid=9747145481795482035&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.wilshiremargot.com/?rcstdid=Mg%3D%3D-YRjTEizZPgM%3D&utm_source=GBP&utm_medium=organic,broad
NMS Furnished Apartments,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10599 Wilshire Blvd, Los Angeles, CA 90024",,,,1380,https://maps.google.com/?cid=16838615759120885556&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.nmsfurnishedapartments.com/,targeted
Wilshire Westwood Luxury Apartments,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10530 Wilshire Blvd, Los Angeles, CA 90024",,,,1398,https://maps.google.com/?cid=4914915354939218103&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.therobertsco.com/,broad
Blair House,Wilshire Corridor Real Estate,"10490 Wilshire Blvd, Los Angeles, CA 90024",,,,1405,https://maps.google.com/?cid=12592414886626923811&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,broad
The Dorchester,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10520 Wilshire Blvd APT 307, Los Angeles, CA 90024",,,,1410,https://maps.google.com/?cid=17892583655430346035&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,broad
10590 Wilshire blvd,"Luxurious Wilshire Corridor Condo Near UCLA, Century City, Beverly Hills","10590 Wilshire Blvd, Los Angeles, CA 90024",,,,1466,https://maps.google.com/?cid=15694186157345561210&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,broad
Westwood Riviera Apartments,UCLA Wilshire Center,"10969 Wellworth Ave, Los Angeles, CA 90024",,,,1516,https://maps.google.com/?cid=12650245198718606398&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.westwoodriviera.com/?rcstdid=Mg%3D%3D-YRjTEizZPgM%3D&utm_source=GMB&utm_medium=organic,"broad,targeted"
The Plaza at Westwood,UCLA Wilshire Center,"10983 Wellworth Ave, Los Angeles, CA 90024",,,,1544,https://maps.google.com/?cid=1354919521896558709&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.plaza-westwood.com/,"broad,targeted"
Utama Royale Apartments,Wilshire Corridor Real Estate,"10351 Wilshire Blvd, Los Angeles, CA 90024",,,,1580,https://maps.google.com/?cid=8551719081023870560&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.utamaroyale.com/,broad
The Rochester Apartments,UCLA Wilshire Center,"10959 Rochester Ave, Los Angeles, CA 90024",,,,1588,https://maps.google.com/?cid=2291107465181818175&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.rochester-westwood.com/,"broad,targeted"
La Tour Wilshire,Wilshire Corridor Real Estate,"10380 Wilshire Blvd, Los Angeles, CA 90024",,,,1614,https://maps.google.com/?cid=16995371574337588938&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,broad
Rochester Parkside,UCLA Wilshire Center,"10989 Rochester Ave, Los Angeles, CA 90024",,,,1638,https://maps.google.com/?cid=17762864896618195134&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.rochesterparkside.com/,targeted
Beverly Westwood Condominium,Wilshire Corridor Real Estate,"10336 Wilshire Blvd, Los Angeles, CA 90024",,,,1705,https://maps.google.com/?cid=4493917810317875870&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,broad
Veteran Apartments,UCLA Wilshire Center,"1370 Veteran Ave, Los Angeles, CA 90024",,,,1737,https://maps.google.com/?cid=3754449412797417634&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Midvale Court Apartments Westwood,UCLA Wilshire Center,"1400 Midvale Ave, Los Angeles, CA 90024",,,,1755,https://maps.google.com/?cid=15186283534366597980&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.midvalecourt.com/?rcstdid=Mg%3D%3D-YRjTEizZPgM%3D&utm_source=GMB&utm_medium=organic,targeted
Westwood Kelton Towers,UCLA Wilshire Center,"1395 Kelton Ave, Los Angeles, CA 90024",,,,1775,https://maps.google.com/?cid=8667794661214573510&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://westwoodkeltontowers.bhprop.com/,targeted
Villa Bel Air,UCLA Health BirthPlace Westwood,"130 S Sepulveda Blvd, Los Angeles, CA 90049",,,,1829,https://maps.google.com/?cid=9547888407473723862&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.villabelairliving.com/?utm_source=GoogleLocalListing&utm_medium=organic,"broad,targeted"
1428 Kelton Ave,UCLA Wilshire Center,"Kelton Ave, Los Angeles, CA 90024",,,,1852,https://maps.google.com/?cid=12775438012685165052&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,targeted
Veteran Apartments,UCLA Wilshire Center,"1417 Veteran Ave, Los Angeles, CA 90024",,,,1907,https://maps.google.com/?cid=5519116120093466471&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.veteranavenue.com/,targeted
Westwood Village Galleria,UCLA Wilshire Center,"1441 Veteran Ave, Los Angeles, CA 90024",,,,1945,https://maps.google.com/?cid=15745119419832898110&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://westwoodvillagegalleria.bhprop.com/,"broad,targeted"
ARC Westwood,UCLA Wilshire Center,"10939 Ohio Ave, Los Angeles, CA 90024",,,,1954,https://maps.google.com/?cid=10177947031089050039&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.arcwestwood.com/,"broad,targeted"
